85|Bmo_CPT1|CPT1|CPT|Bmo|Bombyx mori
215|Bmo_CPT2|CPT2|CPT|Bmo|Bombyx mori
1095|Bmo_CPT3|CPT3|CPT|Bmo|Bombyx mori
1107|Bmo_CPT4|CPT4|CPT|Bmo|Bombyx mori
248|Bmo_GRP1|GRP1|CPT|Bmo|Bombyx mori
58|Cme_Tweedle1|Tweedle1|CPT|Cme|Cnaphalocrocis medinalis
2282|Nlu_TwdlE2|TwdlE2|Twdl|Nlu|Nilaparvata lugens
201|Aga_TWDL1|TWDL1|Tweedle|Aga|Anopheles gambiae
780|Aga_TWDL10|TWDL10|Tweedle|Aga|Anopheles gambiae
330|Aga_TWDL11|TWDL11|Tweedle|Aga|Anopheles gambiae
331|Aga_TWDL12|TWDL12|Tweedle|Aga|Anopheles gambiae
778|Aga_TWDL2|TWDL2|Tweedle|Aga|Anopheles gambiae
324|Aga_TWDL3|TWDL3|Tweedle|Aga|Anopheles gambiae
325|Aga_TWDL4|TWDL4|Tweedle|Aga|Anopheles gambiae
326|Aga_TWDL5|TWDL5|Tweedle|Aga|Anopheles gambiae
327|Aga_TWDL6|TWDL6|Tweedle|Aga|Anopheles gambiae
328|Aga_TWDL7|TWDL7|Tweedle|Aga|Anopheles gambiae
779|Aga_TWDL8|TWDL8|Tweedle|Aga|Anopheles gambiae
329|Aga_TWDL9|TWDL9|Tweedle|Aga|Anopheles gambiae
74|Ame_Twdl1|Twdl1|Tweedle|Ame|Apis mellifera
75|Ame_Twdl2|Twdl2|Tweedle|Ame|Apis mellifera
2420|Cfe_CL1548.Contig1-Tweedle|CL1548.Contig1-Tweedle|Tweedle|Cfe|Cryptolestes ferrugineus
2418|Cfe_CL3825.Contig1-Tweedle|CL3825.Contig1-Tweedle|Tweedle|Cfe|Cryptolestes ferrugineus
2419|Cfe_Unigene16129-Tweedle|Unigene16129-Tweedle|Tweedle|Cfe|Cryptolestes ferrugineus
312|Cle_twdl1|twdl1|Tweedle|Cle|Cimex lectularius
313|Cle_twdl2|twdl2|Tweedle|Cle|Cimex lectularius
314|Cle_twdl3|twdl3|Tweedle|Cle|Cimex lectularius
1379|Dan_Tweedle1|Tweedle1|Tweedle|Dan|Drosophila ananassae
1380|Dan_Tweedle10|Tweedle10|Tweedle|Dan|Drosophila ananassae
1381|Dan_Tweedle11|Tweedle11|Tweedle|Dan|Drosophila ananassae
1382|Dan_Tweedle12|Tweedle12|Tweedle|Dan|Drosophila ananassae
1383|Dan_Tweedle13|Tweedle13|Tweedle|Dan|Drosophila ananassae
1384|Dan_Tweedle14|Tweedle14|Tweedle|Dan|Drosophila ananassae
1385|Dan_Tweedle15|Tweedle15|Tweedle|Dan|Drosophila ananassae
1386|Dan_Tweedle16|Tweedle16|Tweedle|Dan|Drosophila ananassae
1387|Dan_Tweedle17|Tweedle17|Tweedle|Dan|Drosophila ananassae
1388|Dan_Tweedle18|Tweedle18|Tweedle|Dan|Drosophila ananassae
1389|Dan_Tweedle19|Tweedle19|Tweedle|Dan|Drosophila ananassae
1390|Dan_Tweedle2|Tweedle2|Tweedle|Dan|Drosophila ananassae
1391|Dan_Tweedle20|Tweedle20|Tweedle|Dan|Drosophila ananassae
1392|Dan_Tweedle21|Tweedle21|Tweedle|Dan|Drosophila ananassae
1393|Dan_Tweedle22|Tweedle22|Tweedle|Dan|Drosophila ananassae
1394|Dan_Tweedle23|Tweedle23|Tweedle|Dan|Drosophila ananassae
1395|Dan_Tweedle24|Tweedle24|Tweedle|Dan|Drosophila ananassae
1396|Dan_Tweedle25|Tweedle25|Tweedle|Dan|Drosophila ananassae
1397|Dan_Tweedle26|Tweedle26|Tweedle|Dan|Drosophila ananassae
1398|Dan_Tweedle27|Tweedle27|Tweedle|Dan|Drosophila ananassae
1399|Dan_Tweedle28|Tweedle28|Tweedle|Dan|Drosophila ananassae
1400|Dan_Tweedle3|Tweedle3|Tweedle|Dan|Drosophila ananassae
1401|Dan_Tweedle4|Tweedle4|Tweedle|Dan|Drosophila ananassae
1402|Dan_Tweedle6|Tweedle6|Tweedle|Dan|Drosophila ananassae
1403|Dan_Tweedle7|Tweedle7|Tweedle|Dan|Drosophila ananassae
1404|Dan_Tweedle8|Tweedle8|Tweedle|Dan|Drosophila ananassae
1405|Dan_Tweedle9|Tweedle9|Tweedle|Dan|Drosophila ananassae
1788|Dgr_Tweedle1|Tweedle1|Tweedle|Dgr|Drosophila grimshawi
1789|Dgr_Tweedle10|Tweedle10|Tweedle|Dgr|Drosophila grimshawi
1790|Dgr_Tweedle11|Tweedle11|Tweedle|Dgr|Drosophila grimshawi
1791|Dgr_Tweedle12|Tweedle12|Tweedle|Dgr|Drosophila grimshawi
1792|Dgr_Tweedle13|Tweedle13|Tweedle|Dgr|Drosophila grimshawi
1793|Dgr_Tweedle14|Tweedle14|Tweedle|Dgr|Drosophila grimshawi
1794|Dgr_Tweedle15|Tweedle15|Tweedle|Dgr|Drosophila grimshawi
1795|Dgr_Tweedle16|Tweedle16|Tweedle|Dgr|Drosophila grimshawi
1796|Dgr_Tweedle17|Tweedle17|Tweedle|Dgr|Drosophila grimshawi
1797|Dgr_Tweedle18|Tweedle18|Tweedle|Dgr|Drosophila grimshawi
1798|Dgr_Tweedle19|Tweedle19|Tweedle|Dgr|Drosophila grimshawi
1799|Dgr_Tweedle2|Tweedle2|Tweedle|Dgr|Drosophila grimshawi
1800|Dgr_Tweedle20|Tweedle20|Tweedle|Dgr|Drosophila grimshawi
1801|Dgr_Tweedle21|Tweedle21|Tweedle|Dgr|Drosophila grimshawi
1802|Dgr_Tweedle22|Tweedle22|Tweedle|Dgr|Drosophila grimshawi
1803|Dgr_Tweedle23|Tweedle23|Tweedle|Dgr|Drosophila grimshawi
1804|Dgr_Tweedle24|Tweedle24|Tweedle|Dgr|Drosophila grimshawi
1805|Dgr_Tweedle25|Tweedle25|Tweedle|Dgr|Drosophila grimshawi
1806|Dgr_Tweedle26|Tweedle26|Tweedle|Dgr|Drosophila grimshawi
1807|Dgr_Tweedle27|Tweedle27|Tweedle|Dgr|Drosophila grimshawi
1808|Dgr_Tweedle3|Tweedle3|Tweedle|Dgr|Drosophila grimshawi
1809|Dgr_Tweedle4|Tweedle4|Tweedle|Dgr|Drosophila grimshawi
1810|Dgr_Tweedle5|Tweedle5|Tweedle|Dgr|Drosophila grimshawi
1811|Dgr_Tweedle6|Tweedle6|Tweedle|Dgr|Drosophila grimshawi
1812|Dgr_Tweedle7|Tweedle7|Tweedle|Dgr|Drosophila grimshawi
1813|Dgr_Tweedle8|Tweedle8|Tweedle|Dgr|Drosophila grimshawi
1814|Dgr_Tweedle9|Tweedle9|Tweedle|Dgr|Drosophila grimshawi
1346|Dme_CG14638|CG14638|Tweedle|Dme|Drosophila melanogaster
1360|Dme_CG5480|CG5480|Tweedle|Dme|Drosophila melanogaster
1365|Dme_CG6478|CG6478|Tweedle|Dme|Drosophila melanogaster
86|Dme_TwdlD|TwdlD|Tweedle|Dme|Drosophila melanogaster
1344|Dme_TweedleC|TweedleC|Tweedle|Dme|Drosophila melanogaster
1345|Dme_TweedleE|TweedleE|Tweedle|Dme|Drosophila melanogaster
1347|Dme_TweedleF|TweedleF|Tweedle|Dme|Drosophila melanogaster
1349|Dme_TweedleG|TweedleG|Tweedle|Dme|Drosophila melanogaster
1350|Dme_TweedleH|TweedleH|Tweedle|Dme|Drosophila melanogaster
1358|Dme_TweedleJ|TweedleJ|Tweedle|Dme|Drosophila melanogaster
1364|Dme_TweedleK|TweedleK|Tweedle|Dme|Drosophila melanogaster
1362|Dme_TweedleL|TweedleL|Tweedle|Dme|Drosophila melanogaster
1357|Dme_TweedleM|TweedleM|Tweedle|Dme|Drosophila melanogaster
1359|Dme_TweedleN|TweedleN|Tweedle|Dme|Drosophila melanogaster
1363|Dme_TweedleO|TweedleO|Tweedle|Dme|Drosophila melanogaster
1341|Dme_TweedleP|TweedleP|Tweedle|Dme|Drosophila melanogaster
1343|Dme_TweedleQ|TweedleQ|Tweedle|Dme|Drosophila melanogaster
1351|Dme_TweedleR|TweedleR|Tweedle|Dme|Drosophila melanogaster
1342|Dme_TweedleS|TweedleS|Tweedle|Dme|Drosophila melanogaster
1361|Dme_TweedleT|TweedleT|Tweedle|Dme|Drosophila melanogaster
1348|Dme_TweedleV|TweedleV|Tweedle|Dme|Drosophila melanogaster
1356|Dme_TweedleW|TweedleW|Tweedle|Dme|Drosophila melanogaster
1354|Dme_TweedleX|TweedleX|Tweedle|Dme|Drosophila melanogaster
1353|Dme_TweedleY|TweedleY|Tweedle|Dme|Drosophila melanogaster
1352|Dme_TweedleZ|TweedleZ|Tweedle|Dme|Drosophila melanogaster
1355|Dme_Tweedlealpha|Tweedlealpha|Tweedle|Dme|Drosophila melanogaster
1366|Dme_Tweedlebeta|Tweedlebeta|Tweedle|Dme|Drosophila melanogaster
1920|Dmo_Tweedle1|Tweedle1|Tweedle|Dmo|Drosophila mojavensis
1921|Dmo_Tweedle10|Tweedle10|Tweedle|Dmo|Drosophila mojavensis
1922|Dmo_Tweedle11|Tweedle11|Tweedle|Dmo|Drosophila mojavensis
1923|Dmo_Tweedle12|Tweedle12|Tweedle|Dmo|Drosophila mojavensis
1924|Dmo_Tweedle13|Tweedle13|Tweedle|Dmo|Drosophila mojavensis
1925|Dmo_Tweedle14|Tweedle14|Tweedle|Dmo|Drosophila mojavensis
1926|Dmo_Tweedle15|Tweedle15|Tweedle|Dmo|Drosophila mojavensis
1927|Dmo_Tweedle16|Tweedle16|Tweedle|Dmo|Drosophila mojavensis
1928|Dmo_Tweedle17|Tweedle17|Tweedle|Dmo|Drosophila mojavensis
1929|Dmo_Tweedle18|Tweedle18|Tweedle|Dmo|Drosophila mojavensis
1930|Dmo_Tweedle19|Tweedle19|Tweedle|Dmo|Drosophila mojavensis
1931|Dmo_Tweedle2|Tweedle2|Tweedle|Dmo|Drosophila mojavensis
1932|Dmo_Tweedle20|Tweedle20|Tweedle|Dmo|Drosophila mojavensis
1933|Dmo_Tweedle21|Tweedle21|Tweedle|Dmo|Drosophila mojavensis
1934|Dmo_Tweedle22|Tweedle22|Tweedle|Dmo|Drosophila mojavensis
1935|Dmo_Tweedle23|Tweedle23|Tweedle|Dmo|Drosophila mojavensis
1936|Dmo_Tweedle24|Tweedle24|Tweedle|Dmo|Drosophila mojavensis
1937|Dmo_Tweedle25|Tweedle25|Tweedle|Dmo|Drosophila mojavensis
1938|Dmo_Tweedle26|Tweedle26|Tweedle|Dmo|Drosophila mojavensis
1939|Dmo_Tweedle3|Tweedle3|Tweedle|Dmo|Drosophila mojavensis
1940|Dmo_Tweedle4|Tweedle4|Tweedle|Dmo|Drosophila mojavensis
1941|Dmo_Tweedle5|Tweedle5|Tweedle|Dmo|Drosophila mojavensis
1942|Dmo_Tweedle6|Tweedle6|Tweedle|Dmo|Drosophila mojavensis
1943|Dmo_Tweedle7|Tweedle7|Tweedle|Dmo|Drosophila mojavensis
1944|Dmo_Tweedle8|Tweedle8|Tweedle|Dmo|Drosophila mojavensis
1945|Dmo_Tweedle9|Tweedle9|Tweedle|Dmo|Drosophila mojavensis
1516|Dps_Tweedle1|Tweedle1|Tweedle|Dps|Drosophila pseudoobscura
1517|Dps_Tweedle12|Tweedle12|Tweedle|Dps|Drosophila pseudoobscura
1518|Dps_Tweedle14|Tweedle14|Tweedle|Dps|Drosophila pseudoobscura
1519|Dps_Tweedle15|Tweedle15|Tweedle|Dps|Drosophila pseudoobscura
1520|Dps_Tweedle17|Tweedle17|Tweedle|Dps|Drosophila pseudoobscura
1521|Dps_Tweedle18|Tweedle18|Tweedle|Dps|Drosophila pseudoobscura
1522|Dps_Tweedle19|Tweedle19|Tweedle|Dps|Drosophila pseudoobscura
1523|Dps_Tweedle20|Tweedle20|Tweedle|Dps|Drosophila pseudoobscura
1524|Dps_Tweedle21|Tweedle21|Tweedle|Dps|Drosophila pseudoobscura
1525|Dps_Tweedle22|Tweedle22|Tweedle|Dps|Drosophila pseudoobscura
1526|Dps_Tweedle23|Tweedle23|Tweedle|Dps|Drosophila pseudoobscura
1527|Dps_Tweedle24|Tweedle24|Tweedle|Dps|Drosophila pseudoobscura
1528|Dps_Tweedle27|Tweedle27|Tweedle|Dps|Drosophila pseudoobscura
1529|Dps_Tweedle28|Tweedle28|Tweedle|Dps|Drosophila pseudoobscura
1530|Dps_Tweedle29|Tweedle29|Tweedle|Dps|Drosophila pseudoobscura
1531|Dps_Tweedle3|Tweedle3|Tweedle|Dps|Drosophila pseudoobscura
1532|Dps_Tweedle30|Tweedle30|Tweedle|Dps|Drosophila pseudoobscura
1533|Dps_Tweedle32|Tweedle32|Tweedle|Dps|Drosophila pseudoobscura
1534|Dps_Tweedle33|Tweedle33|Tweedle|Dps|Drosophila pseudoobscura
1535|Dps_Tweedle34|Tweedle34|Tweedle|Dps|Drosophila pseudoobscura
1536|Dps_Tweedle35|Tweedle35|Tweedle|Dps|Drosophila pseudoobscura
1537|Dps_Tweedle36|Tweedle36|Tweedle|Dps|Drosophila pseudoobscura
1538|Dps_Tweedle4|Tweedle4|Tweedle|Dps|Drosophila pseudoobscura
1539|Dps_Tweedle5|Tweedle5|Tweedle|Dps|Drosophila pseudoobscura
1540|Dps_Tweedle6|Tweedle6|Tweedle|Dps|Drosophila pseudoobscura
1541|Dps_Tweedle7|Tweedle7|Tweedle|Dps|Drosophila pseudoobscura
1542|Dps_Tweedle8|Tweedle8|Tweedle|Dps|Drosophila pseudoobscura
1543|Dps_Tweedle9|Tweedle9|Tweedle|Dps|Drosophila pseudoobscura
80|Dsu_Tubby-like|Tubby-like|Tweedle|Dsu|Drosophila suzukii
76|Dsu_TwdlC-like|TwdlC-like|Tweedle|Dsu|Drosophila suzukii
205|Dsu_TwdlF|TwdlF|Tweedle|Dsu|Drosophila suzukii
518|Dsu_TwdlG|TwdlG|Tweedle|Dsu|Drosophila suzukii
77|Dsu_TwdlJ-like|TwdlJ-like|Tweedle|Dsu|Drosophila suzukii
79|Dsu_TwdlT-like|TwdlT-like|Tweedle|Dsu|Drosophila suzukii
519|Dsu_TwdlV|TwdlV|Tweedle|Dsu|Drosophila suzukii
78|Dsu_TwdlW-like|TwdlW-like|Tweedle|Dsu|Drosophila suzukii
2056|Dvi_Tweedle1|Tweedle1|Tweedle|Dvi|Drosophila virilis
2057|Dvi_Tweedle10|Tweedle10|Tweedle|Dvi|Drosophila virilis
2059|Dvi_Tweedle12|Tweedle12|Tweedle|Dvi|Drosophila virilis
2060|Dvi_Tweedle13|Tweedle13|Tweedle|Dvi|Drosophila virilis
2061|Dvi_Tweedle14|Tweedle14|Tweedle|Dvi|Drosophila virilis
2062|Dvi_Tweedle15|Tweedle15|Tweedle|Dvi|Drosophila virilis
2063|Dvi_Tweedle16|Tweedle16|Tweedle|Dvi|Drosophila virilis
2064|Dvi_Tweedle17|Tweedle17|Tweedle|Dvi|Drosophila virilis
2065|Dvi_Tweedle18|Tweedle18|Tweedle|Dvi|Drosophila virilis
2066|Dvi_Tweedle19|Tweedle19|Tweedle|Dvi|Drosophila virilis
2067|Dvi_Tweedle2|Tweedle2|Tweedle|Dvi|Drosophila virilis
2068|Dvi_Tweedle20|Tweedle20|Tweedle|Dvi|Drosophila virilis
2069|Dvi_Tweedle21|Tweedle21|Tweedle|Dvi|Drosophila virilis
2070|Dvi_Tweedle22|Tweedle22|Tweedle|Dvi|Drosophila virilis
2071|Dvi_Tweedle23|Tweedle23|Tweedle|Dvi|Drosophila virilis
2072|Dvi_Tweedle24|Tweedle24|Tweedle|Dvi|Drosophila virilis
2073|Dvi_Tweedle25|Tweedle25|Tweedle|Dvi|Drosophila virilis
2074|Dvi_Tweedle26|Tweedle26|Tweedle|Dvi|Drosophila virilis
2075|Dvi_Tweedle3|Tweedle3|Tweedle|Dvi|Drosophila virilis
2076|Dvi_Tweedle4|Tweedle4|Tweedle|Dvi|Drosophila virilis
2077|Dvi_Tweedle5|Tweedle5|Tweedle|Dvi|Drosophila virilis
2078|Dvi_Tweedle6|Tweedle6|Tweedle|Dvi|Drosophila virilis
2079|Dvi_Tweedle7|Tweedle7|Tweedle|Dvi|Drosophila virilis
2080|Dvi_Tweedle8|Tweedle8|Tweedle|Dvi|Drosophila virilis
2058|Dvi_Tweedle9|Tweedle9|Tweedle|Dvi|Drosophila virilis
1651|Dwi_Tweedle1|Tweedle1|Tweedle|Dwi|Drosophila willistoni
1652|Dwi_Tweedle10|Tweedle10|Tweedle|Dwi|Drosophila willistoni
1653|Dwi_Tweedle11|Tweedle11|Tweedle|Dwi|Drosophila willistoni
1654|Dwi_Tweedle12|Tweedle12|Tweedle|Dwi|Drosophila willistoni
1655|Dwi_Tweedle13|Tweedle13|Tweedle|Dwi|Drosophila willistoni
1656|Dwi_Tweedle14|Tweedle14|Tweedle|Dwi|Drosophila willistoni
1657|Dwi_Tweedle15|Tweedle15|Tweedle|Dwi|Drosophila willistoni
1658|Dwi_Tweedle16|Tweedle16|Tweedle|Dwi|Drosophila willistoni
1659|Dwi_Tweedle17|Tweedle17|Tweedle|Dwi|Drosophila willistoni
1660|Dwi_Tweedle18|Tweedle18|Tweedle|Dwi|Drosophila willistoni
1661|Dwi_Tweedle19|Tweedle19|Tweedle|Dwi|Drosophila willistoni
1663|Dwi_Tweedle2|Tweedle2|Tweedle|Dwi|Drosophila willistoni
1662|Dwi_Tweedle20|Tweedle20|Tweedle|Dwi|Drosophila willistoni
1664|Dwi_Tweedle21|Tweedle21|Tweedle|Dwi|Drosophila willistoni
1665|Dwi_Tweedle22|Tweedle22|Tweedle|Dwi|Drosophila willistoni
1666|Dwi_Tweedle23|Tweedle23|Tweedle|Dwi|Drosophila willistoni
1667|Dwi_Tweedle24|Tweedle24|Tweedle|Dwi|Drosophila willistoni
1668|Dwi_Tweedle25|Tweedle25|Tweedle|Dwi|Drosophila willistoni
1669|Dwi_Tweedle26|Tweedle26|Tweedle|Dwi|Drosophila willistoni
1670|Dwi_Tweedle27|Tweedle27|Tweedle|Dwi|Drosophila willistoni
1671|Dwi_Tweedle28|Tweedle28|Tweedle|Dwi|Drosophila willistoni
1672|Dwi_Tweedle3|Tweedle3|Tweedle|Dwi|Drosophila willistoni
1673|Dwi_Tweedle4|Tweedle4|Tweedle|Dwi|Drosophila willistoni
1674|Dwi_Tweedle5|Tweedle5|Tweedle|Dwi|Drosophila willistoni
1675|Dwi_Tweedle6|Tweedle6|Tweedle|Dwi|Drosophila willistoni
1676|Dwi_Tweedle7|Tweedle7|Tweedle|Dwi|Drosophila willistoni
1677|Dwi_Tweedle8|Tweedle8|Tweedle|Dwi|Drosophila willistoni
1678|Dwi_Tweedle9|Tweedle9|Tweedle|Dwi|Drosophila willistoni
713|Foc_TWDL1|TWDL1|Tweedle|Foc|Frankliniella occidentalis
715|Foc_TWDL10|TWDL10|Tweedle|Foc|Frankliniella occidentalis
714|Foc_TWDL2|TWDL2|Tweedle|Foc|Frankliniella occidentalis
712|Foc_TWDL3|TWDL3|Tweedle|Foc|Frankliniella occidentalis
663|Foc_TWDL4|TWDL4|Tweedle|Foc|Frankliniella occidentalis
719|Foc_TWDL5|TWDL5|Tweedle|Foc|Frankliniella occidentalis
684|Foc_TWDL6|TWDL6|Tweedle|Foc|Frankliniella occidentalis
685|Foc_TWDL7|TWDL7|Tweedle|Foc|Frankliniella occidentalis
716|Foc_TWDL8|TWDL8|Tweedle|Foc|Frankliniella occidentalis
686|Foc_TWDL9|TWDL9|Tweedle|Foc|Frankliniella occidentalis
281|Lmi_Twdl1|Twdl1|Tweedle|Lmi|Locusta migratoria
2281|Nlu_TwdlE1|TwdlE1|Tweedle|Nlu|Nilaparvata lugens
105|Nlu_TwdlE3|TwdlE3|Tweedle|Nlu|Nilaparvata lugens
